This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  21 APR 2026 22:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./tovclol.tex
(tovclol.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.


Package csquotes Warning: No style for language 'mongolian'.
(csquotes)                Using fallback style on input line 26.

Package csquotes Info: Redefining alias 'default' -> 'fallback'.

Package biblatex Warning: Conflicting options.
(biblatex)                '<namepart>inits' conflicts with 'uniquename=full'.
(biblatex)                Setting 'uniquename=init' on input line 26.

(tovclol.aux)
\openout1 = `tovclol.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count409
\scratchdimen=\dimen166
\scratchbox=\box99
\nofMPsegments=\count410
\nofMParguments=\count411
\everyMPshowfont=\toks22
\MPscratchCnt=\count412
\MPscratchDim=\dimen167
\MPnumerator=\count413
\makeMPintoPDFobject=\count414
\everyMPtoPDFconversion=\toks23
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base
.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'mongolian' -> 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `tovclol.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'tovclol.bbl' found.
 (tovclol.bbl)
Package biblatex Info: Reference section=0 on input line 26.
Package biblatex Info: Reference segment=0 on input line 26.
 (Appendices/AppendixB.tex
Underfull \hbox (badness 10000) in paragraph at lines 29--30
[]\T2A/cmr/m/n/12 Eg^^Du^^Du ап-пыг React Native,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--30
\T2A/cmr/m/n/12 Firebase, TensorFlow.js ашиг-лан
 []


Underfull \hbox (badness 6461) in paragraph at lines 34--35
\T2A/cmr/m/n/12 гол бич-гийг су-ра-хад тул-гар-даг
 []

[1

{C:/Users/68/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 45--46
[]\T2A/cmr/m/n/12 Цаашид °р-г°т-г°х бо-ломж-
 []


Underfull \hbox (badness 5008) in paragraph at lines 45--46
\T2A/cmr/m/n/12 той, мо-дульч-лагд-сан сис-те-
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--54
\T2A/cmr/m/n/12 орч-ныг ашиг-ла-сан. Firebase
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--54
\T2A/cmr/m/n/12 Authentication нь хэ-рэг-лэг-чийн
 []

<Figures/diagrams/usecasediagram.png, id=8, 2504.35625pt x 2150.0325pt>
File: Figures/diagrams/usecasediagram.png Graphic file (type png)
<use Figures/diagrams/usecasediagram.png>
Package pdftex.def Info: Figures/diagrams/usecasediagram.png  used on input lin
e 58.
(pdftex.def)             Requested size: 129.19861pt x 110.88702pt.
[2]
<Figures/diagrams/dataflow.png, id=13, 859.41075pt x 536.60475pt>
File: Figures/diagrams/dataflow.png Graphic file (type png)
<use Figures/diagrams/dataflow.png>
Package pdftex.def Info: Figures/diagrams/dataflow.png  used on input line 67.
(pdftex.def)             Requested size: 129.19861pt x 80.66736pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 73.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 73.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 73.

Underfull \hbox (badness 10000) in paragraph at lines 73--74
\T2A/cmr/m/n/12 OCR сис-те-мийг хэ-рэг-жіі-лэх-дээ
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--74
\T2A/cmr/m/n/12 лан ан-ги-лах бо-ломж ол-го-сон.
 []

<Figures/pages/handwriting.png, id=14, 1174.3875pt x 2423.0525pt>
File: Figures/pages/handwriting.png Graphic file (type png)
<use Figures/pages/handwriting.png>
Package pdftex.def Info: Figures/pages/handwriting.png  used on input line 78.
(pdftex.def)             Requested size: 117.79907pt x 243.02193pt.
[3 <./Figures/diagrams/usecasediagram.png> <./Figures/diagrams/dataflow.png> <.
/Figures/pages/handwriting.png>]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 111.

Underfull \hbox (badness 10000) in paragraph at lines 116--117
[]\T2A/cmr/m/n/12 OCR заг-ва-рын гій-цэт-гэ-лийг
 []

<Figures/evalution/prf_top_support_clean.png, id=22, 1084.05pt x 433.62pt>
File: Figures/evalution/prf_top_support_clean.png Graphic file (type png)
<use Figures/evalution/prf_top_support_clean.png>
Package pdftex.def Info: Figures/evalution/prf_top_support_clean.png  used on i
nput line 129.
(pdftex.def)             Requested size: 125.4007pt x 50.15968pt.

Overfull \hbox (4.72113pt too wide) in paragraph at lines 141--154
 [] 
 []


Underfull \hbox (badness 7344) in paragraph at lines 156--157
[]\T2A/cmr/m/n/12 Дээрх °г°гд-лийн хэм-жээ-нээс
 []

[4 <./Figures/evalution/prf_top_support_clean.png>]
Underfull \hbox (badness 5681) in paragraph at lines 162--163
\T2A/cmr/m/n/12 платформ ор-чинд ажил-лах бо-
 []


Underfull \hbox (badness 5359) in paragraph at lines 164--165
\T2A/cmr/m/n/12 но-ло-ги, хэ-рэг-лэг-чийн ста-тис-тик,
 []


LaTeX Warning: Empty bibliography on input line 175.

) [5] (tovclol.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********
Package logreq Info: Writing requests to 'tovclol.run.xml'.
\openout1 = `tovclol.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 13629 strings out of 474485
 255442 string characters out of 5745149
 1940542 words of memory out of 5000000
 35790 multiletter control sequences out of 15000+600000
 568537 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 66i,7n,81p,1021b,1776s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm120
0.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm10
95.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1
095.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx
1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lar
m1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1728.pk><C:/Users/68/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfont
s/cm/cmsy10.pfb>
Output written on tovclol.pdf (5 pages, 974064 bytes).
PDF statistics:
 299 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

