This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  21 APR 2026 21:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen141
\ar@mcellbox=\box51
\extrarowheight=\dimen142
\NC@list=\toks17
\extratabsurround=\skip50
\backup@length=\skip51
\ar@cellbox=\box52
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrary
fadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekey
s.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.st
y
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitles
tring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count468
)
\@linkdim=\dimen316
\Hy@linkcounter=\count469
\Hy@pagecounter=\count470

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count471

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count472
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen317

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.st
y
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count473
\Field@Width=\dimen318
\Fld@charsize=\dimen319
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring ON on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count474
\c@Item=\count475
\c@Hfootnote=\count476
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count477
\c@bookmark@seq@number=\count478

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilech
eck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecoun
ter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip88
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip89
\cftbeforetoctitleskip=\skip90
\cftaftertoctitleskip=\skip91
\cftbeforepartskip=\skip92
\cftpartnumwidth=\skip93
\cftpartindent=\skip94
\cftbeforesecskip=\skip95
\cftsecindent=\skip96
\cftsecnumwidth=\skip97
\cftbeforesubsecskip=\skip98
\cftsubsecindent=\skip99
\cftsubsecnumwidth=\skip100
\cftbeforesubsubsecskip=\skip101
\cftsubsubsecindent=\skip102
\cftsubsubsecnumwidth=\skip103
\cftbeforeparaskip=\skip104
\cftparaindent=\skip105
\cftparanumwidth=\skip106
\cftbeforesubparaskip=\skip107
\cftsubparaindent=\skip108
\cftsubparanumwidth=\skip109
\cftbeforeloftitleskip=\skip110
\cftafterloftitleskip=\skip111
\cftbeforefigskip=\skip112
\cftfigindent=\skip113
\cftfignumwidth=\skip114
\c@lofdepth=\count479
\c@lotdepth=\count480
\cftbeforelottitleskip=\skip115
\cftafterlottitleskip=\skip116
\cftbeforetabskip=\skip117
\cfttabindent=\skip118
\cfttabnumwidth=\skip119
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip120
\f@nch@offset@elh=\skip121
\f@nch@offset@erh=\skip122
\f@nch@offset@olh=\skip123
\f@nch@offset@orh=\skip124
\f@nch@offset@elf=\skip125
\f@nch@offset@erf=\skip126
\f@nch@offset@olf=\skip127
\f@nch@offset@orf=\skip128
\f@nch@height=\skip129
\f@nch@footalignment=\skip130
\f@nch@widthL=\skip131
\f@nch@widthC=\skip132
\f@nch@widthR=\skip133
\@temptokenb=\toks47
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks48
\verbatim@line=\toks49
\verbatim@in@stream=\read5
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.


Package csquotes Warning: No style for language 'mongolian'.
(csquotes)                Using fallback style on input line 188.

Package csquotes Info: Redefining alias 'default' -> 'fallback'.

Package biblatex Warning: Conflicting options.
(biblatex)                '<namepart>inits' conflicts with 'uniquename=full'.
(biblatex)                Setting 'uniquename=init' on input line 188.

(main.aux (FrontBackMatter/TittlePage.aux) (FrontBackMatter/Abstract.aux)
(FrontBackMatter/TableOfContent.aux) (FrontBackMatter/Abberaviation.aux)
(FrontBackMatter/Plan-review.aux) (Chapters/Chapter1.aux)
(Chapters/Chapter2.aux) (Chapters/Chapter3.aux) (Chapters/Chapter4.aux)
(Chapters/Chapter5.aux) (Appendices/AppendixA.aux) (Appendices/AppendixB.aux)
(Appendices/AppendixC.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 188.
LaTeX Font Info:    ... okay on input line 188.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'mongolian' -> 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(main.bbl)
Package biblatex Info: Reference section=0 on input line 188.
Package biblatex Info: Reference segment=0 on input line 188.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count481
\scratchdimen=\dimen320
\scratchbox=\box143
\nofMPsegments=\count482
\nofMParguments=\count483
\everyMPshowfont=\toks50
\MPscratchCnt=\count484
\MPscratchDim=\dimen321
\MPnumerator=\count485
\makeMPintoPDFobject=\count486
\everyMPtoPDFconversion=\toks51
)
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base
.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count487
Package hyperref Info: Link coloring ON on input line 188.

(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\openout2 = `FrontBackMatter/TittlePage.aux'.

 (FrontBackMatter/TittlePage.tex
<Figures/logo.png, id=394, 214.8025pt x 236.885pt>
File: Figures/logo.png Graphic file (type png)
<use Figures/logo.png>
Package pdftex.def Info: Figures/logo.png  used on input line 11.
(pdftex.def)             Requested size: 70.4177pt x 77.6554pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 12.


(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 12.


(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{C:/Users/68/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Figures/logo.
png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.90 \end{titlepage}
                     [1])
\openout2 = `FrontBackMatter/Abstract.aux'.

 (FrontBackMatter/Abstract.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.196 \include{FrontBackMatter/Abstract}
                                         [1



]
\openout2 = `FrontBackMatter/TableOfContent.aux'.


(FrontBackMatter/TableOfContent.tex (main.toc [2



] [3])
\tf@toc=\write6
\openout6 = `main.toc'.

) [4]
\openout2 = `FrontBackMatter/Abberaviation.aux'.


(FrontBackMatter/Abberaviation.tex) [5



] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 (main.lof [6


])
\tf@lof=\write8
\openout8 = `main.lof'.

 [7]
\openout2 = `FrontBackMatter/Plan-review.aux'.


(FrontBackMatter/Plan-review.tex
Overfull \hbox (39.53653pt too wide) in paragraph at lines 17--95
 [][] 
 []

) [8

] (Chapters/figures-definitions.tex)
\openout2 = `Chapters/Chapter1.aux'.

 (Chapters/Chapter1.tex
Overfull \hbox (14.6046pt too wide) in paragraph at lines 13--14
[]\T2A/cmr/m/n/10.95 М°н олон ул-сад хэл су-рах апп-ли-кейш-нууд (Duolingo, Ank
i, Memrise) °р-г°н тарх-сан []Godwin-
 []

[1




]
Overfull \hbox (0.85826pt too wide) in paragraph at lines 40--41
[]\T2A/cmr/m/n/10.95 Сургалтад ашиг-лаг-дах Flashcard °г°гд-лийн сан бу-юу data
set-ийг сис-тем-тэй-гээр бэлт-
 []


Overfull \hbox (1.5312pt too wide) in paragraph at lines 46--47
[]\T2A/cmr/m/n/10.95 Firebase (Authentication, Firestore, Cloud Functions) ійл-
чил-гээ-ніі-дэд ті-шиг-лэн аюул-
 []


Overfull \hbox (2.49408pt too wide) in paragraph at lines 66--67
\T2A/cmr/m/n/10.95 platform шийд-лээр Мон-гол би-чиг су-рах сис-те-мийг хэ-рэг-
лээнд бэ-лэн тів-шинд хэ-рэг-жіілж,
 []

[2]) [3]
\openout2 = `Chapters/Chapter2.aux'.

 (Chapters/Chapter2.tex
Overfull \hbox (15.99034pt too wide) in paragraph at lines 17--17
|[]\T2A/cmr/bx/n/12 Мэдлэг эзэм-ших та-нин мэ-дэ-хійн ар-гууд: Spaced Repetitio
n бо-лон Flashcard| 
 []

[4



]
Overfull \hbox (2.78336pt too wide) in paragraph at lines 71--72
\T2A/cmr/m/n/10.95 ритм), Memrise (ви-део) гэх мэ-тіід тэр-гіі-лэг-чіід юм. Мон
-гол хэл-ний ор-чинд Bolor Toli []Bolorsoft
 []

[5]) [6]
\openout2 = `Chapters/Chapter3.aux'.

 (Chapters/Chapter3.tex [7



] [8] [9]
<Figures/diagrams/usecasediagram.png, id=752, 2504.35625pt x 2150.0325pt>
File: Figures/diagrams/usecasediagram.png Graphic file (type png)
<use Figures/diagrams/usecasediagram.png>
Package pdftex.def Info: Figures/diagrams/usecasediagram.png  used on input lin
e 134.
(pdftex.def)             Requested size: 375.57782pt x 322.42535pt.
<Figures/diagrams/sequence.png, id=754, 564.6696pt x 272.9397pt>
File: Figures/diagrams/sequence.png Graphic file (type png)
<use Figures/diagrams/sequence.png>
Package pdftex.def Info: Figures/diagrams/sequence.png  used on input line 144.

(pdftex.def)             Requested size: 399.05278pt x 192.88895pt.
 [10 <./Figures/diagrams/usecasediagram.png>]
<Figures/diagrams/activitydiagram.png, id=762, 1291.9467pt x 181.6386pt>
File: Figures/diagrams/activitydiagram.png Graphic file (type png)
<use Figures/diagrams/activitydiagram.png>
Package pdftex.def Info: Figures/diagrams/activitydiagram.png  used on input li
ne 154.
(pdftex.def)             Requested size: 469.47049pt x 66.00235pt.
<Figures/diagrams/dataflow.png, id=763, 859.41075pt x 536.60475pt>
File: Figures/diagrams/dataflow.png Graphic file (type png)
<use Figures/diagrams/dataflow.png>
Package pdftex.def Info: Figures/diagrams/dataflow.png  used on input line 206.

(pdftex.def)             Requested size: 399.05278pt x 249.15836pt.
<Figures/diagrams/erd.png, id=764, 518.53725pt x 352.9185pt>
File: Figures/diagrams/erd.png Graphic file (type png)
<use Figures/diagrams/erd.png>
Package pdftex.def Info: Figures/diagrams/erd.png  used on input line 265.
(pdftex.def)             Requested size: 375.57782pt x 255.61972pt.
 [11 <./Figures/diagrams/sequence.png> <./Figures/diagrams/activitydiagram.png>
]
<Figures/diagrams/system_architecture.png, id=773, 1211.52625pt x 711.65875pt>
File: Figures/diagrams/system_architecture.png Graphic file (type png)
<use Figures/diagrams/system_architecture.png>
Package pdftex.def Info: Figures/diagrams/system_architecture.png  used on inpu
t line 276.
(pdftex.def)             Requested size: 422.52057pt x 248.19385pt.
 [12 <./Figures/diagrams/dataflow.png> <./Figures/diagrams/erd.png>]
[13 <./Figures/diagrams/system_architecture.png>]) [14]
\openout2 = `Chapters/Chapter4.aux'.

 (Chapters/Chapter4.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
66.

(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[15



]
<Figures/firebase/firebaseAuth.png, id=801, 637.1805pt x 61.4295pt>
File: Figures/firebase/firebaseAuth.png Graphic file (type png)
<use Figures/firebase/firebaseAuth.png>
Package pdftex.def Info: Figures/firebase/firebaseAuth.png  used on input line 
72.
(pdftex.def)             Requested size: 352.10286pt x 33.9466pt.
<Figures/firebase/firebaseDB.png, id=802, 757.02824pt x 313.17pt>
File: Figures/firebase/firebaseDB.png Graphic file (type png)
<use Figures/firebase/firebaseDB.png>
Package pdftex.def Info: Figures/firebase/firebaseDB.png  used on input line 73
.
(pdftex.def)             Requested size: 375.57782pt x 155.37563pt.
<Figures/firebase/firebaseStorage.png, id=803, 677.53125pt x 28.908pt>
File: Figures/firebase/firebaseStorage.png Graphic file (type png)
<use Figures/firebase/firebaseStorage.png>
Package pdftex.def Info: Figures/firebase/firebaseStorage.png  used on input li
ne 74.
(pdftex.def)             Requested size: 352.10286pt x 15.0234pt.
 [16 <./Figures/firebase/firebaseAuth.png> <./Figures/firebase/firebaseDB.png> 
<./Figures/firebase/firebaseStorage.png>]
<Figures/pages/Login.png, id=821, 1174.3875pt x 2541.495pt>
File: Figures/pages/Login.png Graphic file (type png)
<use Figures/pages/Login.png>
Package pdftex.def Info: Figures/pages/Login.png  used on input line 115.
(pdftex.def)             Requested size: 96.89174pt x 209.68369pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 116.
See the caption package documentation for explanation.

<Figures/pages/Signup.png, id=822, 1174.3875pt x 2541.495pt>
File: Figures/pages/Signup.png Graphic file (type png)
<use Figures/pages/Signup.png>
Package pdftex.def Info: Figures/pages/Signup.png  used on input line 121.
(pdftex.def)             Requested size: 96.89174pt x 209.68369pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 122.
See the caption package documentation for explanation.

<Figures/pages/home.png, id=823, 1174.3875pt x 2412.01125pt>
File: Figures/pages/home.png Graphic file (type png)
<use Figures/pages/home.png>
Package pdftex.def Info: Figures/pages/home.png  used on input line 130.
(pdftex.def)             Requested size: 96.89174pt x 199.00075pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 131.
See the caption package documentation for explanation.

<Figures/pages/search.png, id=824, 1174.3875pt x 2407.99625pt>
File: Figures/pages/search.png Graphic file (type png)
<use Figures/pages/search.png>
Package pdftex.def Info: Figures/pages/search.png  used on input line 136.
(pdftex.def)             Requested size: 96.89174pt x 198.6695pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 137.
See the caption package documentation for explanation.

[17 <./Figures/pages/Login.png> <./Figures/pages/Signup.png>]
<Figures/pages/profile.png, id=837, 1174.3875pt x 2407.99625pt>
File: Figures/pages/profile.png Graphic file (type png)
<use Figures/pages/profile.png>
Package pdftex.def Info: Figures/pages/profile.png  used on input line 150.
(pdftex.def)             Requested size: 78.45238pt x 160.86092pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 150.
See the caption package documentation for explanation.


Underfull \hbox (badness 2980) in paragraph at lines 150--150
[]\T2A/cmr/m/n/10.95 Зураг 14: |[]Профайл дэл-гэц ^^U ста-тис-тик,
 []

<Figures/pages/settings.png, id=838, 1174.3875pt x 1218.5525pt>
File: Figures/pages/settings.png Graphic file (type png)
<use Figures/pages/settings.png>
Package pdftex.def Info: Figures/pages/settings.png  used on input line 153.
(pdftex.def)             Requested size: 155.04112pt x 160.87173pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 153.
See the caption package documentation for explanation.

<Figures/pages/notification.png, id=839, 1174.3875pt x 1727.45375pt>
File: Figures/pages/notification.png Graphic file (type png)
<use Figures/pages/notification.png>
Package pdftex.def Info: Figures/pages/notification.png  used on input line 159
.
(pdftex.def)             Requested size: 109.36385pt x 160.86768pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 159.
See the caption package documentation for explanation.


Underfull \hbox (badness 1067) in paragraph at lines 159--159
[]\T2A/cmr/m/n/10.95 Зураг 16: |[]Мэдэгдлийн дэл-гэц ^^U са-нуул-га,
 []

<Figures/pages/security_privacy.png, id=840, 1174.3875pt x 1626.075pt>
File: Figures/pages/security_privacy.png Graphic file (type png)
<use Figures/pages/security_privacy.png>
Package pdftex.def Info: Figures/pages/security_privacy.png  used on input line
 162.
(pdftex.def)             Requested size: 116.17332pt x 160.85538pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 162.
See the caption package documentation for explanation.

[18 <./Figures/pages/home.png> <./Figures/pages/search.png> <./Figures/pages/pr
ofile.png> <./Figures/pages/settings.png> <./Figures/pages/notification.png> <.
/Figures/pages/security_privacy.png>]
<Figures/pages/camera.jpg, id=858, 949.5475pt x 2055.68pt>
File: Figures/pages/camera.jpg Graphic file (type jpg)
<use Figures/pages/camera.jpg>
Package pdftex.def Info: Figures/pages/camera.jpg  used on input line 186.
(pdftex.def)             Requested size: 96.88733pt x 209.75186pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 187.
See the caption package documentation for explanation.

<Figures/pages/handwriting.png, id=859, 1174.3875pt x 2423.0525pt>
File: Figures/pages/handwriting.png Graphic file (type png)
<use Figures/pages/handwriting.png>
Package pdftex.def Info: Figures/pages/handwriting.png  used on input line 192.

(pdftex.def)             Requested size: 96.89174pt x 199.9117pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 193.
See the caption package documentation for explanation.

[19 <./Figures/pages/camera.jpg> <./Figures/pages/handwriting.png>]
<Figures/pages/handwroten.png, id=865, 1174.3875pt x 2423.0525pt>
File: Figures/pages/handwroten.png Graphic file (type png)
<use Figures/pages/handwroten.png>
Package pdftex.def Info: Figures/pages/handwroten.png  used on input line 203.
(pdftex.def)             Requested size: 67.32426pt x 138.90665pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 204.
See the caption package documentation for explanation.

<Figures/pages/ocr_regular_view.png, id=866, 1174.3875pt x 2412.01125pt>
File: Figures/pages/ocr_regular_view.png Graphic file (type png)
<use Figures/pages/ocr_regular_view.png>
Package pdftex.def Info: Figures/pages/ocr_regular_view.png  used on input line
 209.
