This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  26 FEB 2026 19:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/68/Desktop/movieApp/diplom-main/main.tex
(c:/Users/68/Desktop/movieApp/diplom-main/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count455
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen298
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count456
\Field@Width=\dimen299
\Fld@charsize=\dimen300
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring ON on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count457
\c@Item=\count458
\c@Hfootnote=\count459
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count460
\c@bookmark@seq@number=\count461
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip84
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip85
\cftbeforetoctitleskip=\skip86
\cftaftertoctitleskip=\skip87
\cftbeforepartskip=\skip88
\cftpartnumwidth=\skip89
\cftpartindent=\skip90
\cftbeforesecskip=\skip91
\cftsecindent=\skip92
\cftsecnumwidth=\skip93
\cftbeforesubsecskip=\skip94
\cftsubsecindent=\skip95
\cftsubsecnumwidth=\skip96
\cftbeforesubsubsecskip=\skip97
\cftsubsubsecindent=\skip98
\cftsubsubsecnumwidth=\skip99
\cftbeforeparaskip=\skip100
\cftparaindent=\skip101
\cftparanumwidth=\skip102
\cftbeforesubparaskip=\skip103
\cftsubparaindent=\skip104
\cftsubparanumwidth=\skip105
\cftbeforeloftitleskip=\skip106
\cftafterloftitleskip=\skip107
\cftbeforefigskip=\skip108
\cftfigindent=\skip109
\cftfignumwidth=\skip110
\c@lofdepth=\count462
\c@lotdepth=\count463
\cftbeforelottitleskip=\skip111
\cftafterlottitleskip=\skip112
\cftbeforetabskip=\skip113
\cfttabindent=\skip114
\cfttabnumwidth=\skip115
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip116
\f@nch@offset@elh=\skip117
\f@nch@offset@erh=\skip118
\f@nch@offset@olh=\skip119
\f@nch@offset@orh=\skip120
\f@nch@offset@elf=\skip121
\f@nch@offset@erf=\skip122
\f@nch@offset@olf=\skip123
\f@nch@offset@orf=\skip124
\f@nch@height=\skip125
\f@nch@footalignment=\skip126
\f@nch@widthL=\skip127
\f@nch@widthC=\skip128
\f@nch@widthR=\skip129
\@temptokenb=\toks44
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks45
\verbatim@line=\toks46
\verbatim@in@stream=\read5
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count464
\@quotereset=\count465
(c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 144.
LaTeX Font Info:    ... okay on input line 144.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'mongolian'...
Package biblatex Info: ... file 'mongolian.lbx' not found.


Package biblatex Warning: Language 'mongolian' not supported.
(biblatex)                Using dummy definitions on input line 144.

Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
(c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\main.bbl)
Package biblatex Info: Reference section=0 on input line 144.
Package biblatex Info: Reference segment=0 on input line 144.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count466
\scratchdimen=\dimen301
\scratchbox=\box96
\nofMPsegments=\count467
\nofMParguments=\count468
\everyMPshowfont=\toks47
\MPscratchCnt=\count469
\MPscratchDim=\dimen302
\MPnumerator=\count470
\makeMPintoPDFobject=\count471
\everyMPtoPDFconversion=\toks48
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count472
Package hyperref Info: Link coloring ON on input line 144.
\@outlinefile=\write5
\openout5 = `main.out'.

\openout2 = `FrontBackMatter/TittlePage.aux'.

 (FrontBackMatter/TittlePage.tex
<Figures/logo.png, id=30, 214.8025pt x 236.885pt>
File: Figures/logo.png Graphic file (type png)
<use Figures/logo.png>
Package pdftex.def Info: Figures/logo.png  used on input line 8.
(pdftex.def)             Requested size: 72.55157pt x 80.00848pt.

Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 9.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (11.10512pt too wide) in paragraph at lines 31--33
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--38

 []

[1


{C:/Users/68/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Figures/logo.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.73 \end{titlepage}
                     [1])
\openout2 = `FrontBackMatter/Abstract.aux'.

 (FrontBackMatter/Abstract.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.153 \include{FrontBackMatter/Abstract}
                                         [1



]
\openout2 = `FrontBackMatter/Abberaviation.aux'.

 (FrontBackMatter/Abberaviation.tex) [2



]
\openout2 = `FrontBackMatter/TableOfContent.aux'.

 (FrontBackMatter/TableOfContent.tex
No file main.toc.
\tf@toc=\write6
\openout6 = `main.toc'.

) [3



]
\openout2 = `Chapters/Chapter1.aux'.

 (Chapters/Chapter1.tex

LaTeX Warning: Citation 'poppe1974mongolian' on page 1 undefined on input line 11.


LaTeX Warning: Citation 'janhunen2003mongolic' on page 1 undefined on input line 11.


Overfull \hbox (10.46144pt too wide) in paragraph at lines 11--12
\T2A/cmr/m/n/12 энэхіі бичгийн систем нь олон зууны турш Монголчуудын сојл, шашин, гін ухаан, шинжлэх
 []


Overfull \hbox (19.01492pt too wide) in paragraph at lines 11--12
\T2A/cmr/m/n/12 бичгийн °д°р тутмын хэрэглээ эрс хумигдаж, орчин іеийн нийгэмд, ялангуяа залуу іеийнхний
 []


Overfull \hbox (58.9343pt too wide) in paragraph at lines 11--12
\T2A/cmr/m/n/12 дунд уламжлалт бичгээ эзэмшсэн иргэдийн тоо тасралтгій буурсаар байна [[]]. 
 []


LaTeX Warning: Citation 'mongolia2020' on page 1 undefined on input line 14.


Overfull \hbox (24.95378pt too wide) in paragraph at lines 14--15
\T2A/cmr/m/n/12 байдлаар орчин іеийн мэдээллийн технологид тулгуурласан, бие даан суралцахад зориулагдсан
 []


Overfull \hbox (0.80684pt too wide) in paragraph at lines 14--15
\T2A/cmr/m/n/12 торнисон залуу іеийнхний анхаарлыг татах, тэдний суралцах сэдлийг т°ріілэхэд т°дийл°н
 []


LaTeX Warning: Citation 'godwin2016mobile' on page 1 undefined on input line 17.


LaTeX Warning: Citation 'nakata2011computer' on page 1 undefined on input line 17.


Overfull \hbox (32.78514pt too wide) in paragraph at lines 17--18
\T2A/cmr/m/n/12 цээжлэх, танин мэдэхійн чадварыг сайжруулахад шинжлэх ухааны хувьд °нд°р ач холбогдолтой
 []


Overfull \hbox (0.15424pt too wide) in paragraph at lines 17--18
\T2A/cmr/m/n/12 зориулагдсан орчин іеийн, цогц арга зій біхий аппликейшн одоогоор зах зээлд ігійлэгдэж
 []


Overfull \hbox (5.56813pt too wide) in paragraph at lines 20--21
 []\T2A/cmr/bx/n/12 Шийдвэрлэх шаардлагатай індсэн асуудлууд[] \T2A/cmr/m/n/12 Монгол бичгийг тігээн дэлгэріілэхэд
 []


Overfull \hbox (20.73117pt too wide) in paragraph at lines 24--25
[]\T2A/cmr/bx/n/12 Интерактив сургалтын орчны хомсдол: \T2A/cmr/m/n/12 Монгол бичгийг орчин іеийн суралцагчдын
 []


Overfull \hbox (14.09462pt too wide) in paragraph at lines 26--27
\T2A/cmr/m/n/12 танхимаар болон багшийн удирдлага дор явагдах шаардлагатай байдаг тул суралцагчид
 []


Overfull \hbox (13.77023pt too wide) in paragraph at lines 28--29
[]\T2A/cmr/bx/n/12 Суралцах сэдэл, мотивацийн дутагдал: \T2A/cmr/m/n/12 З°вх°н цээжлэх, хуулж бичихэд суурилсан
 []


Overfull \hbox (8.97148pt too wide) in paragraph at lines 28--29
\T2A/cmr/m/n/12 аргачлал нь суралцагчдын анхаарлыг урт хугацаанд тогтоон барих, суралцах идэвхийг
 []

[1




]
Overfull \hbox (3.80876pt too wide) in paragraph at lines 31--32
[]\T2A/cmr/m/n/12 Эдгээр тулгамдсан асуудлууд нь Монгол бичгийг эзэмших болон °д°р тутамдаа хэрэглэх
 []


Overfull \hbox (16.77866pt too wide) in paragraph at lines 35--36
 []\T2A/cmr/bx/n/12 Одоо байгаа системіідийн дутагдал[] \T2A/cmr/m/n/12 Дэлхий даяар хэл сурах аппликейшнууд (Duolingo,
 []


Overfull \hbox (7.71751pt too wide) in paragraph at lines 41--42
[]\T2A/cmr/bx/n/12 Хуучирсан UI: \T2A/cmr/m/n/12 Зарим системіід (Anki гэх мэт) хэрэглэхэд т°в°гтэй, залуу іеийнхэнд
 []

[2]
Overfull \hbox (4.46152pt too wide) in paragraph at lines 100--101
\T2A/cmr/m/n/12 Энэхіі т°гс°лтийн судалгааны ажлын індсэн зорилго нь ухаалаг т°х°°р°мжийн дэвшилтэт
 []


Overfull \hbox (35.3955pt too wide) in paragraph at lines 100--101
\T2A/cmr/m/n/12 хэмээх утгаар) хэмээх гар утасны аппликейшныг системийн тівшинд зохион бітээж, х°гжіілэхэд
 []


Overfull \hbox (38.23242pt too wide) in paragraph at lines 114--115
\T2A/cmr/m/n/12 Ер°нхий зорилгыг амжилттай хэрэгжіілэхийн тулд дараах іе шаттай нарийвчилсан зорилтуудыг
 []


Overfull \hbox (7.78896pt too wide) in paragraph at lines 122--123
[]\T2A/cmr/m/n/12 Системд ашиглагдах Re-act Na-tive, Fire-base, Ten-sor-Flow OCR зэрэг технологиудын
 []

[3]
Overfull \hbox (9.09428pt too wide) in paragraph at lines 135--136
[]\T2A/cmr/m/n/12 React Na-tive (Expo фреймворк) ашиглан iOS болон An-droid ійлдлийн системіідэд
 []


Overfull \hbox (10.41328pt too wide) in paragraph at lines 143--144
[]\T2A/cmr/m/n/12 Системийн найдвартай ажиллагааг хангах зорилгоор модулиудын ійл ажиллагааг
 []


Overfull \hbox (7.08073pt too wide) in paragraph at lines 145--146
[]\T2A/cmr/m/n/12 Хэрэглэгчийн сэтгэл ханамжийн судалгаа авч, системийн давуу тал болон цаашид
 []


Overfull \hbox (14.50774pt too wide) in paragraph at lines 156--157
[]\T2A/cmr/bx/n/12 Технологид суурилсан боловсролын тігээлт: \T2A/cmr/m/n/12 Зайтай давталтын алгоритм (Spaced
 []


Overfull \hbox (17.84285pt too wide) in paragraph at lines 156--157
\T2A/cmr/m/n/12 rep-e-ti-tion) болон бичил сургалтын (Mi-crolearn-ing) аргуудыг нэвтріілснээр суралцагчийн
 []


Overfull \hbox (13.29051pt too wide) in paragraph at lines 158--159
[]\T2A/cmr/bx/n/12 Хіртээмжтэй байдлыг хангах: \T2A/cmr/m/n/12 Газарзійн болон цаг хугацааны хязгаарлалтгійгээр,
 []


Overfull \hbox (5.7348pt too wide) in paragraph at lines 160--161
\T2A/cmr/m/n/12 жингийн машин сургалтын (Ten-sor-Flow.js) загварыг Монгол бичиг танихад ашигласан
 []


Overfull \hbox (11.6473pt too wide) in paragraph at lines 160--161
\T2A/cmr/m/n/12 нь хиймэл оюун ухааныг боловсролын салбарт нэвтріілэх амжилттай жишиг проектын
 []


Overfull \hbox (12.60121pt too wide) in paragraph at lines 167--168
[]\T2A/cmr/bx/n/12 “ндэсний °вийг дижитал хэлбэрээр °вліілэх: \T2A/cmr/m/n/12 Монгол індэстний інэлж баршгій
 []


Overfull \hbox (5.70834pt too wide) in paragraph at lines 167--168
\T2A/cmr/m/n/12 сојл, тііхийн °в болох босоо бичгийг орчин іеийн залууст хамгийн ойр хэрэглэгдэхіін
 []

[4]
Overfull \hbox (29.44151pt too wide) in paragraph at lines 171--172
[]\T2A/cmr/bx/n/12 Боловсролын салбарын цахим шилжилт: \T2A/cmr/m/n/12 Мэдээлэл, харилцаа холбооны технологийн
 []


Overfull \hbox (24.68713pt too wide) in paragraph at lines 182--183
[]\T2A/cmr/bx/n/12 Техникийн хірээ: \T2A/cmr/m/n/12 iOS болон An-droid ійлдлийн системтэй ухаалаг гар утас хэрэглэгчид. 
 []


Overfull \hbox (8.01628pt too wide) in paragraph at lines 189--190
[]\T2A/cmr/bx/n/12 Сілжээний хамаарал: \T2A/cmr/m/n/12 Систем нь з°вх°н интернет сілжээтэй орчинд бірэн ажиллах
 []


Overfull \hbox (10.05461pt too wide) in paragraph at lines 190--191
[]\T2A/cmr/bx/n/12 OCR-ийн нарийвчлал: \T2A/cmr/m/n/12 Ten-sor-Flow OCR систем нь одоогоор з°вх°н індсэн ісгіідийг
 []


Overfull \hbox (7.46346pt too wide) in paragraph at lines 198--199
\T2A/cmr/m/n/12 Энэхіі т°гс°лтийн судалгааны ажил нь удиртгал, 4 індсэн білэг, дігнэлт, ном зій, хавсралт
 []


Overfull \hbox (24.99123pt too wide) in paragraph at lines 201--202
[]\T2A/cmr/m/n/12 Судалгааны ажлын індэслэл, зорилго, зорилт, ач холбогдлыг тодорхойлно. 
 []


Overfull \hbox (21.23799pt too wide) in paragraph at lines 205--206
[]\T2A/cmr/m/n/12 Системийн шинжилгээ, зохиомж, архитектурын шийдлийг дэлгэрэнгій
 []

[5]) [6]
\openout2 = `Chapters/Chapter2.aux'.

 (Chapters/Chapter2.tex

LaTeX Warning: Citation 'poppe1974mongolian' on page 7 undefined on input line 15.


LaTeX Warning: Citation 'mongolia2020' on page 7 undefined on input line 15.


Overfull \hbox (61.91275pt too wide) in paragraph at lines 15--16
\T2A/cmr/m/n/12 шашин сојлын томоохон х°ш°° дурсгалуудыг ілдээсэн інэлж баршгій °в юм [[]].
 []


Overfull \hbox (18.15483pt too wide) in paragraph at lines 15--16
\T2A/cmr/m/n/12 хэрэгжиж эхлээд байна [[]]. Энэхіі тііхэн сојлын сэргэн мандалтыг дэмжихийн
 []


Overfull \hbox (6.67625pt too wide) in paragraph at lines 19--20
\T2A/cmr/m/n/12 Монгол бичиг нь босоо бичгийн систем б°г°°д дээрээс доош, зіінээс баруун тийш бичигддэг.
 []


LaTeX Warning: Citation 'karpicke2008critical' on page 7 undefined on input line 38.


Overfull \hbox (5.76468pt too wide) in paragraph at lines 38--39
\T2A/cmr/m/n/12 Гадаад хэл болон шинэ тэмдэгт ісэг эзэмших ійл явцад санах ойд мэдээллийг урт хугацаанд
 []


LaTeX Warning: Citation 'ebbinghaus1985memory' on page 7 undefined on input line 42.


Overfull \hbox (15.32571pt too wide) in paragraph at lines 42--43
\T2A/cmr/m/n/12 Spaced Rep-e-ti-tion арга нь мэдээллийг хэт ойрхон биш, харин тодорхой математик интервалаар
 []


Overfull \hbox (8.05095pt too wide) in paragraph at lines 42--43
\T2A/cmr/m/n/12 буюу забын муруйд тохируулан давтаж санах нь урт хугацааны санамжид хадгалах хамгийн
 []

[7



]

LaTeX Warning: Citation 'wozniak1990optimization' on page 8 undefined on input line 46.


Overfull \hbox (1.15672pt too wide) in paragraph at lines 46--47
 []\T2A/cmr/bx/n/12 SuperMemo алгоритм (SM-2)-ийн математик індэслэл:[] \T2A/cmr/m/n/12 Энэхіі онолын суурь дээр
 []


Overfull \hbox (99.0968pt too wide) in paragraph at lines 46--47
\T2A/cmr/m/n/12 flash-card платформууд уг алгоритмын SM-2 хувилбарыг голлон ашиглаж байна [[]].
 []


Overfull \hbox (28.54301pt too wide) in paragraph at lines 48--49
\T2A/cmr/m/n/12 тівшинд х°гжіілж, хэрэглэгчдийн гарт хіргэхийн тулд гар утасны аппликейшн х°гжіілэлтийн
 []


Overfull \hbox (7.39417pt too wide) in paragraph at lines 55--56
\T2A/cmr/m/n/12 An-droid ійлдлийн системд зэрэг ажиллах na-tive аппликейшн х°гжіілэх боломжийг олгодог. 
 []


Overfull \hbox (16.85297pt too wide) in paragraph at lines 81--82
\T2A/cmr/m/n/12 Expo нь Re-act Na-tive дээр суурилсан платформ б°г°°д гар утасны аппликейшн х°гжіілэлтийг
 []

[8]
Overfull \hbox (10.11667pt too wide) in paragraph at lines 86--87
[]\T2A/cmr/bx/n/12 Expo Go: \T2A/cmr/m/n/12 Бодит т°х°°р°мж дээр шууд туршилт хийх боломжтой. QR код уншуулахад
 []


Overfull \hbox (46.49269pt too wide) in paragraph at lines 92--93
[]\T2A/cmr/bx/n/12 OTA Up-dates: \T2A/cmr/m/n/12 App Store/-Google Play-д дахин илгээхгійгээр JavaScript кодын шинэчлэлтийг
 []


Overfull \hbox (29.5383pt too wide) in paragraph at lines 104--105
\T2A/cmr/m/n/12 х°гжіілэхэд зориулагдсан цогц шийдэл юм. "Backend-as-a-Service" (BaaS) загвараар ажилладаг
 []


Overfull \hbox (45.14589pt too wide) in paragraph at lines 121--122
\T2A/cmr/m/n/12 іідийг агуулна (mon-gol-Bichig, pho-netic, en-glish, def-i-ni-tion, imageUrl, cat-e-gory гэх мэт талбаруудтай). 
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 126.
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [9]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 135.
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <8> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 141.

Overfull \hbox (14.03146pt too wide) in paragraph at lines 162--163
\T2A/cmr/m/n/12 TensorFlow.js нь Google-ийн Ten-sor-Flow машин сургалтын фреймворкийн JavaScript хувилбар
 []

[10]
Overfull \hbox (15.50845pt too wide) in paragraph at lines 190--191
[]\T2A/cmr/bx/n/12 Anki: \T2A/cmr/m/n/12 SM-2 spaced rep-e-ti-tion алгоритм ашигладаг. Маш ір дінтэй боловч UI хуучирсан,
 []


Overfull \hbox (5.8112pt too wide) in paragraph at lines 221--222
[]\T2A/cmr/bx/n/12 Монгол бичигт тусгайлсан: \T2A/cmr/m/n/12 Одоогоор Монгол бичиг заах орчин іеийн апп байхгій.
 []

[11]) [12]
\openout2 = `Chapters/Chapter3.aux'.

 (Chapters/Chapter3.tex
Overfull \hbox (18.0368pt too wide) in paragraph at lines 8--9
\T2A/cmr/m/n/12 архитектурын шийдліідийг дэлгэрэнгій танилцуулна. М°н хэрэглэгчийн интерфэйс (UI/UX)
 []


Overfull \hbox (15.32552pt too wide) in paragraph at lines 13--14
\T2A/cmr/m/n/12 Энэхіі дэд білэгт Eg^^Du^^Du системийн ер°нхий архитектур, хэрэглэгчийн интерфэйсийн зохиомж
 []


Overfull \hbox (15.29492pt too wide) in paragraph at lines 13--14
\T2A/cmr/m/n/12 болон х°гжіілэлтэд сонгогдсон технологийн стекийн (tech-nol-ogy stack) індэслэлийг шинжлэх
 []


Overfull \hbox (0.91643pt too wide) in paragraph at lines 17--18
\T2A/cmr/m/n/12 ашигласан б°г°°д Ніір, Хайлт, Дуртай, Профайл, Камер гэсэн 5 індсэн дэлгэцээс бірдэнэ.
 []


Overfull \hbox (12.48996pt too wide) in paragraph at lines 22--23
[]\T2A/cmr/bx/n/12 Навигаци: \T2A/cmr/m/n/12 Tab-based навигаци ашигласан нь хэрэглэгч хамгийн тігээмэл хэрэглэгддэг
 []


Overfull \hbox (4.15314pt too wide) in paragraph at lines 24--25
[]\T2A/cmr/bx/n/12 Категоризаци: \T2A/cmr/m/n/12 Flashcard-уудыг категориор ангилсан нь хэрэглэгч °°рийн сонирхсон
 []


Overfull \hbox (21.28374pt too wide) in paragraph at lines 28--29
[]\T2A/cmr/bx/n/12 Gamification элементіід: \T2A/cmr/m/n/12 Streak counter, daily word, progress bar зэрэг нь хэрэглэгчийн
 []


Overfull \hbox (46.11615pt too wide) in paragraph at lines 33--34
\T2A/cmr/m/n/12 боломжтой (Scal-able) Client-Server архитектурын загвараар зохион бітээгдсэн. “інд танилцуулгын
 []


Overfull \hbox (1.45528pt too wide) in paragraph at lines 33--34
\T2A/cmr/m/n/12 болох Fire-base Back-end (°г°гдлийн сан, файл хадгалах сан, хэрэглэгчийн баталгаажуулалт)
 []

[13



]
Overfull \hbox (5.66267pt too wide) in paragraph at lines 63--64
